cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/Reachability.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AudioStreamer.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/Base64Transcoder.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextWidget.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/PlausibleDatabase.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollBridge.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollCallback.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollContext.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollMethod.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollObject.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollTimer.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/YahooModule.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/XHRBridge.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/WebFont.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/UIModule.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiWindowProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiViewProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiViewController.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUtils.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIWindow.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIViewProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIView.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIToolbar.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextField.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextArea.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITableView.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabGroup.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabController.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISwitch.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISliderProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISlider.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISearchBar.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIProgressBar.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUINavBarButton.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUILabelProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUILabel.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIImageView.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUICanvasView.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButtonBar.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButton.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiRect.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiRange.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiPoint.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiModule.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
